������ID,�����ID,�����Ҹ�,������,��_��,��_��,��,X��ǥ,Y��ǥ,�����뼱��,�����뼱
7041017700,843,���������б��ǳ�,Yeongnam High School,�뱸������,�޼���,����1��,12832.2093,3549.1799,8,"356, 651, 653, 706, �޼�1, �޼�3, �޼�4-1, �޼�5"
7041017800,2568,����e-���Ѽ���ǳ�,Wolseong E-pyeonhansesang Apts,�뱸������,�޼���,����1��,12831.8787,3549.4803,9,"306, 356, 623, 651, 706, ����6, �޼�3, �޼�4, �޼�5"
7041017900,5185,����e-���Ѽ����,Wolseong E-pyeonhansesang Apts,�뱸������,�޼���,����1��,12831.90367,3549.436119,9,"306, 356, 623, 651, 706, ����6, �޼�3, �޼�4-1, �޼�5"
7041018000,9124,���𿩼������ǳ�,Seongmo Woman hospital,�뱸������,�޼���,����1��,12832.11436,3549.0999,8,"356, 600, 618, 650, 651, 836, �޼�5, �޼�2"
7041018100,2267,���𿩼�������,Seongmo Woman hospital,�뱸������,�޼���,����2��,12832.1428,3549.0959,8,"356, 600, 618, 650, 651, 836, �޼�5, �޼�2"
7041018200,845,���迪(4���ⱸ),Wolbae Station,�뱸������,�޼���,��õ��,12831.9083,3549.0149,6,"600, 650, 651, 836, �޼�5, �޼�2"
7041018300,848,���迪(3���ⱸ),Wolbae Station,�뱸������,�޼���,����2��,12831.9234,3549.0091,6,"600, 650, 651, 836, �޼�5, �޼�2"
7041018400,847,�����ʵ��б��ǳ�,Wolbae Elementary School,�뱸������,�޼���,��õ��,12831.694,3548.9074,6,"600, 650, 651, 836, �޼�5, �޼�2"
7041018500,9151,�������ǳ�,Wolbae Market,�뱸������,�޼���,��õ��,12831.62165,3548.893204,6,"600, 650, 651, 836, �޼�5, �޼�2"
7041018600,836,��������,Wolbae Market,�뱸������,�޼���,��õ��,12831.5545,3548.8631,6,"600, 650, 651, 836, �޼�5, �޼�2"
7041018700,9232,�̸�Ʈ��������,E-Mart Wolbae Branch,�뱸������,�޼���,��õ��,12831.42639,3548.890728,3,"306, 609, 623"
7041018800,824,�̸�Ʈ�������ǳ�,E-Mart Wolbae Branch,�뱸������,�޼���,��õ��,12831.4117,3548.9033,3,"306, 609, 623"
7041018900,5176,����1�������������;�,Wolseong 1-dong Community Service Center,�뱸������,�޼���,����1��,12831.36152,3549.181061,3,"306, 623, �޼�1"
7041019000,823,����1�������������Ͱǳ�,Wolseong 1-dong Community Service Center,�뱸������,�޼���,����1��,12831.35781,3549.18741,3,"306, 623, �޼�1"
7041019100,822,�������̾�,Wolseong Xi Apts,�뱸������,�޼���,����1��,12831.5529,3549.2516,4,"306, 623, ����6, �޼�1"
7041019200,9233,�������̾�,Sangin Xi Apts,�뱸������,�޼���,����1��,12831.7475,3549.3001,3,"306, 623, �޼�1"
7041019300,821,�Ƴʽ�������,Honors Wolseong,�뱸������,�޼���,����1��,12831.7437,3549.3049,3,"306, 623, �޼�1"
7041019400,810,��������Ÿ���,Boseong Eunha Town,�뱸������,�޼���,����1��,12832.0914,3549.4408,1,653
7041019500,809,���������ǼǾ�,Wolseong Yeongnam Mansion,�뱸������,�޼���,����1��,12832.0862,3549.4416,1,653
7041019600,808,�޼�������,Dalseo Technical High School,�뱸������,�޼���,����1��,12832.2944,3549.4881,1,653
7041019700,807,�޼������ǳ�,Dalseo Technical High School,�뱸������,�޼���,����1��,12832.3344,3549.5014,1,653
7041019800,5010,��õ��(1���ⱸ),Jincheon Station,�뱸������,�޼���,��õ��,12831.3096,3548.8235,8,"600, 609, 623, 650, 651, 836, �޼�5, �޼�2"
7041019900,833,��õ��(2���ⱸ),Jincheon Station,�뱸������,�޼���,��õ��,12831.2652,3548.8088,10,"600, 609, 623, 650, 651, 836, �޼�5, �޼�2, ����1, ����1-1"
7041020000,5175,��õ��(��õġ�ȼ��Ͱǳ�),Yucheongyo (Bridge),�뱸������,�޼���,��õ��,12831.0165,3548.6923,7,"600, 623, 650, 651, 836, �޼�5, �޼�2"
7041020100,5174,��õ��(��õġ�ȼ��;�),Yucheongyo (Bridge),�뱸������,�޼���,��õ��,12831.0287,3548.6919,9,"600, 623, 650, 651, 836, �޼�5, �޼�2, ����1, ����1-1"
7041020200,834,��õû��Ÿ���,Jincheon Cheonggu Town,�뱸������,�޼���,��õ��,12831.5073,3548.7302,4,"306, 600, ����1, ����1-1"
7041020300,835,��õû��Ÿ��ǳ�,Jincheon Cheonggu Town,�뱸������,�޼���,��õ��,12831.5069,3548.7375,1,306
7041020400,954,�����ʵ��б��ǳ�,Jinwol Elementary School,�뱸������,�޼���,��õ��,12831.5795,3548.6052,4,"306, 600, ����1, ����1-1"
7041020500,953,�����ʵ��б���,Jinwol Elementary School,�뱸������,�޼���,��õ��,12831.5841,3548.6032,1,306
7041020600,957,����ְ�8�����ǳ�,Daegok Jugong Apts 8,�뱸������,�޼���,������,12831.8302,3548.4384,6,"618, 653, 706, 726, �޼�1, �޼�3"
7041020700,9130,����ְ�8������,Daegok Jugong Apts 8,�뱸������,�޼���,������,12831.75568,3548.461498,6,"618, 653, 706, 726, �޼�1, �޼�3"
7041020800,9131,����μ��ʵ��б��ǳ�,Teachers College Elementary School,�뱸������,�޼���,������,12831.8906,3548.351848,5,"618, 653, 726, �޼�1, �޼�3"
7041020900,965,����μ��ʵ��б���,Teachers College Elementary School,�뱸������,�޼���,������,12831.9064,3548.3219,5,"618, 653, 726, �޼�1, �޼�3"
7041021000,2261,����ְ�7������,Daegok Jugong Apts 7,�뱸������,�޼���,������,12832.0209,3548.26,5,"618, 653, 726, �޼�1, �޼�3"
7041021100,9132,����ְ�6������,Daegok Jugong Apts 6,�뱸������,�޼���,������,12832.01345,3548.268281,5,"618, 653, 726, �޼�1, �޼�3"
7041021200,9133,����Ÿ��ǳ�,Daegok Gangsan Town,�뱸������,�޼���,������,12832.11905,3548.309294,7,"306, 618, 649, 653, 726, �޼�1, �޼�3"
7041021300,958,������б���,Daegok Middle School,�뱸������,�޼���,������,12831.9959,3548.4204,1,706
7041021400,969,������б��ǳ�,Daegok Middle School,�뱸������,�޼���,������,12831.9709,3548.4324,1,706
7041021500,5341,�������Ÿ��ǳ�,Daegok Sagyejeol Town,�뱸������,�޼���,������,12832.2855,3548.3955,5,"649, 653, 706, �޼�1, �޼�3"
7041021600,9134,�������Ÿ���,Daegok Sagyejeol Town,�뱸������,�޼���,������,12832.30187,3548.404402,5,"649, 653, 706, �޼�1, �޼�3"
7041021700,2260,����ְ�2������,Daegok Jugong Apts 2,�뱸������,�޼���,������,12832.4245,3548.3781,5,"649, 653, 706, �޼�1, �޼�3"
7041021800,5228,����ְ�1������,Daegok Jugong Apts 1,�뱸������,�޼���,������,12832.4409,3548.3921,5,"649, 653, 706, �޼�1, �޼�3"
7041021900,5009,���������������,IBK Daegok Branch,�뱸������,�޼���,������,12832.1599,3548.5045,3,"306, 618, 726"
7041022000,968,��������������ǳ�,IBK Daegok Branch,�뱸������,�޼���,������,12832.1488,3548.4841,3,"306, 618, 726"
7041022100,951,�������б��ǳ�,Wolbae Middle School,�뱸������,�޼���,����2��,12832.0987,3548.8802,2,"356, 618"
7041022200,952,�������б���,Wolbae Middle School,�뱸������,�޼���,����2��,12832.1551,3548.8338,2,"356, 618"
7041022300,850,���λ��Ÿ��ǳ�,Sangin Sammi Town,�뱸������,�޼���,����2��,12831.9952,3548.9739,2,"356, 618"
7041022400,849,���λ��Ÿ���,Sangin Sammi Town,�뱸������,�޼���,����2��,12831.9969,3548.9762,2,"356, 618"
7041022500,998,��������Ǽǰǳ�,Sangin Hyundai Mansion,�뱸������,�޼���,����2��,12832.3305,3549.0573,7,"649, 653, 706, 726, �޼�1, �޼�3, �޼�4-1"
7041022700,999,�����ʵ��б���,Sangin Elementary School,�뱸������,�޼���,����2��,12832.5066,3548.8663,5,"649, 706, 726, �޼�3, �޼�4-1"
7041022800,2570,���ε���Ÿ���,Sangin Dongseo Town,�뱸������,�޼���,����1��,12832.63283,3548.784157,5,"649, 706, 726, �޼�3, �޼�4"
7041022900,1406,������ȣŸ���,Boseong Sanho Town,�뱸������,�޼���,����2��,12832.6321,3548.7174,2,"356, 726"
7041023000,1405,������ȣŸ��ǳ�,Boseong Sanho Town,�뱸������,�޼���,����2��,12832.6008,3548.6997,2,"356, 726"
7041023100,1404,�뵿����1,Daedong Market,�뱸������,�޼���,����2��,12832.3011,3548.6805,2,"356, 726"
7041023200,1403,�뵿����2,Daedong Market,�뱸������,�޼���,����2��,12832.2635,3548.6816,2,"356, 726"
7041023300,1000,���ε�ȭ�������þ���Ʈ��,Sangin Dongwha iwish Apt,�뱸������,�޼���,����2��,12832.75777,3548.645795,3,"356, 649, 706"
7041023400,982,���ε�ȭ�������þ���Ʈ�ǳ�,Sangin Dongwha iwish Apt,�뱸������,�޼���,����3��,12832.80574,3548.618748,3,"356, 649, 706"
7041023500,1401,����װŸ�,Wolgok (4) Junction,�뱸������,�޼���,����2��,12832.8761,3548.5302,1,649
7041023600,983,���������������ǳ�,Wolbae Nonghyup Daedeok Branch,�뱸������,�޼���,����3��,12832.7264,3548.7621,2,"�޼�3, �޼�4-1"
7041023700,1408,�����Ѽ�Ÿ���,Sangin Hanseo Town,�뱸������,�޼���,����1��,12832.8229,3548.831,2,"�޼�3, �޼�4"
7041023800,1414,����û��Ÿ��ǳ�,Sangin Cheonggu Town,�뱸������,�޼���,����1��,12832.7811,3548.9562,2,"653, �޼�1"
7041023900,1413,����û��Ÿ���,Sangin Cheonggu Town,�뱸������,�޼���,����1��,12832.7846,3548.9437,2,"653, �޼�1"
7041024000,1412,�����ʵ��б���,Wolchon Elementary School,�뱸������,�޼���,����1��,12832.6312,3548.9332,2,"653, �޼�1"
7041024100,1411,�����ʵ��б��ǳ�,Wolchon Elementary School,�뱸������,�޼���,����1��,12832.6336,3548.9314,2,"653, �޼�1"
7041024200,935,����װŸ�2,Gamsam (4) Junction,�뱸������,�޼���,�η�3��,12832.9485,3551.2713,9,"156, 250, 356, 425, 503, 509, 527, �޼�4, ����2"
7041024300,905,���ΰǰ�������ܰǳ�,National Health Insurance,�뱸������,�޼���,�η�3��,12833.4936,3551.392,4,"503, 623, ����6, ��ȯ3-1"
7041024400,904,���ΰǰ�������ܾ�,National Health Insurance,�뱸������,�޼���,�η�3��,12833.5461,3551.3457,4,"503, 623, ����6, ��ȯ3"
7041024500,2109,�̿���(��.��淣��)����,E-World,�뱸������,�޼���,�η�2��,12833.6302,3551.2592,3,"503, 623, ��ȯ3"
7041024600,2108,�η���������,Duryu Public Library,�뱸������,�޼���,�η�3��,12833.6587,3551.2045,3,"503, 623, ��ȯ3-1"
7041024700,2279,�����ػ��,Hyundai Insurance,�뱸������,�޼���,�η�2��,12833.6733,3551.5341,6,"156, 250, 509, 527, �޼�4, ����2"
7041024800,1014,�ݰ���2,Bangogae,�뱸������,�޼���,�η�2��,12834.1168,3551.663,7,"156, 250, 323-1, 509, 527, ����6, ����2"
7041024900,2160,���뱸�����,Seodaegu Market,�뱸������,�޼���,�η�1��,12834.4031,3551.6412,3,"509, 618, ��ȯ2-1"
7041025000,9210,���뱸����ǳ�,Seodaegu Market,�뱸������,�޼���,�η�1��,12834.40613,3551.657593,4,"509, 618, 808, ��ȯ2"
7041025100,1005,�����ʵ��б���,Seongnam Elementary School,�뱸������,�޼���,�η�1��,12834.289,3551.1891,2,"�޼�4-1, ����1-1"
7041025200,600,�����ʵ��б��ǳ�,Seongnam Elementary School,�뱸������,�޼���,����1��,12834.2834,3551.188,2,"�޼�4, ����1"
7041025300,1006,�̿���(��.��淣��)�Ĺ��ǳ�,E-World,�뱸������,�޼���,�η�2��,12834.0781,3551.3326,2,"�޼�4-1, ����1-1"
7041025400,622,�̿���(��.��淣��)�Ĺ���,E-World,�뱸������,�޼���,�η�2��,12834.09,3551.3234,2,"�޼�4, ����1"
7041025500,1007,�η������ǼǾ�,Duryu Boseong Mansion,�뱸������,�޼���,�η�2��,12833.9177,3551.4808,3,"653, �޼�4-1, ����1-1"
7041025600,439,�η������Ǽǰǳ�,Duryu Boseong Mansion,�뱸������,�޼���,�η�2��,12833.9137,3551.491,3,"653, �޼�4, ����1"
7041025800,2491,�嵿�ʵ��б���,Jangdong Elementary School,�뱸������,�޼���,��⵿,12831.9741,3550.6176,2,"518, �޼�4-1"
7041025900,727,�ݺ��װŸ�1,Geumbong (4) Junction,�뱸������,�޼���,����2��,12833.1205,3550.6024,4,"306, 653, 750, ����1-1"
7041026000,9268,�����ʵ��б���2,Nambu Element School,�뱸������,�޼���,����2��,12832.9753,3550.609957,4,"306, 653, 750, ����1"
7041026100,713,�ݺ��װŸ�2,Geumbong (4) Junction,�뱸������,�޼���,����1��,12833.1746,3550.563,3,"306, 750, ����1"
7041026200,714,�뱸�ؿ��߰����ǳ�,Daegu Haeol School,�뱸������,�޼���,����2��,12833.16699,3550.368744,3,"306, 750, ����1-1"
7041026300,712,�뱸�ؿ��߰�����,Daegu Haeol School,�뱸������,�޼���,����1��,12833.17401,3550.363789,3,"306, 750, ����1"
7041026400,9113,û���׸��Ǽ�1���ǳ�,Cheonggu Green Mansion 1-cha Apts,�뱸������,�޼���,����2��,12832.973,3550.237981,5,"518, 564, 618, 651, 726"
7041026500,2565,û���׸��Ǽ�1����,Cheonggu Green Mansion 1-cha Apts,�뱸������,�޼���,����2��,12832.9739,3550.2232,5,"518, 564, 618, 651, 726"
7041026600,570,���������忪2(1���ⱸ),Seobu Bus Terminal Station,�뱸������,�޼���,����2��,12833.31982,3550.225498,2,"618, ����6"
7041026700,2138,����������1,Seobu Bus Terminal,�뱸������,�޼���,����1��,12833.3851,3550.2522,9,"306, 518, 564, 618, 651, 726, 750, ����6, ����1"
7041026800,2567,���������忪1(1���ⱸ),Seobu Bus Terminal Station,�뱸������,�޼���,����2��,12833.3531,3550.23362,7,"306, 518, 564, 651, 726, 750, ����1-1"
7041026900,572,�ѿ��Ѹ����Ƶ������ǳ�,Hanyoung Children's Hospital,�뱸������,�޼���,����2��,12833.2903,3550.047694,9,"600, 609, 623, 649, 650, 706, 726, 836, �޼�2"
7041027000,584,��������Ÿ��ǳ�,Songhyeon Jerim Town,�뱸������,�޼���,����2��,12833.0573,3550.0225,3,"609, 623, 706"
7041027100,5182,��������Ÿ���,Songhyeon Jerim Town,�뱸������,�޼���,����2��,12833.027,3550.0307,3,"609, 623, 706"
7041027200,9118,������(4���ⱸ),Songhyeon Station,�뱸������,�޼���,����2��,12833.17655,3549.955137,7,"600, 649, 650, 726, 836, �޼�4, �޼�2"
7041027300,5210,������(3���ⱸ),Songhyeon Station,�뱸������,�޼���,����2��,12833.165,3549.9293,7,"600, 649, 650, 726, 836, �޼�4-1, �޼�2"
7041027400,9119,������(1���ⱸ),Songhyeon Station,�뱸������,�޼���,����2��,12833.0623,3549.825074,7,"600, 649, 650, 726, 836, �޼�4, �޼�2"
7041027500,5261,������(2���ⱸ),Songhyeon Station,�뱸������,�޼���,����2��,12833.0179,3549.7522,7,"600, 649, 650, 726, 836, �޼�4-1, �޼�2"
7041027600,9120,����1��ġ�ȼ��Ͱǳ�,Songhyeon 1-dong Police Operation Center,�뱸������,�޼���,����2��,12832.95671,3549.700859,7,"600, 649, 650, 726, 836, �޼�4, �޼�2"
7041027700,5260,�ջ�û�����׽���,Apsan Cheonggu Jenes,�뱸������,�޼���,����1��,12832.9049,3549.6208,7,"600, 649, 650, 726, 836, �޼�4-1, �޼�2"
7041027800,9121,�ջ�û�����׽��ǳ�,Apsan Cheonggu Jenes,�뱸������,�޼���,����2��,12832.87139,3549.600314,7,"600, 649, 650, 726, 836, �޼�4, �޼�2"
7041027900,595,�߼ұ����������,Small and Medium Business Support Center,�뱸������,�޼���,����1��,12833.3213,3549.9451,1,�޼�4-1
7041028000,593,���������ǳ�,Songhyeon Park,�뱸������,�޼���,����1��,12833.3929,3549.8185,1,�޼�4-1
7041028100,594,����������,Songhyeon Park,�뱸������,�޼���,����1��,12833.3692,3549.8427,2,"750, �޼�4"
7041028200,592,�������ǳ�,Janggwan Villa,�뱸������,�޼���,����1��,12833.5311,3549.7216,2,"750, �޼�4"
7041028300,591,��������,Janggwan Villa,�뱸������,�޼���,����1��,12833.5734,3549.6842,1,�޼�4-1
7041028400,988,������,Songhyeongyo (Bridge),�뱸������,�޼���,����1��,12833.3645,3549.5659,1,�޼�4-1
7041028500,989,����¸���ǳ�,Daeduk Horse Riding Club,�뱸������,�޼���,����1��,12833.221,3549.4107,1,�޼�4-1
7041028600,986,����¸����,Daeduk Horse Riding Club,�뱸������,�޼���,����1��,12833.2204,3549.3851,1,�޼�4-1
7041028700,990,û�ҳ���ÿ��ǳ�,Youth Center,�뱸������,�޼���,����1��,12833.1114,3549.2656,1,�޼�4-1
7041028800,991,�뼭�ʵ��б���,Daeseo Elementary School,�뱸������,�޼���,����1��,12833.0478,3549.2235,1,�޼�4
7041028900,985,û�ҳ���ÿ���,Youth Center,�뱸������,�޼���,����3��,12833.062,3549.1854,1,�޼�4-1
7041029000,984,���̰�����2,Wolchon Elevated Bridge,�뱸������,�޼���,����3��,12832.9184,3548.8847,1,�޼�4-1
7041029100,1407,���̰�����1,Wolchon Elevated Bridge,�뱸������,�޼���,����1��,12832.9382,3548.906,1,�޼�4
7041029200,981,������������Ʈ��,Sangin Jerim Apts,�뱸������,�޼���,����3��,12832.90479,3548.792667,3,"653, �޼�1, �޼�3"
7041029300,980,������������Ʈ�ǳ�,Sangin Jerim Apts,�뱸������,�޼���,����3��,12832.9144,3548.8005,3,"653, �޼�1, �޼�3"
7041029400,977,���κ�ѱ�1��������Ʈ�ǳ�,Sangin Bidulgi Apts 1,�뱸������,�޼���,����3��,12833.07674,3548.548686,3,"653, �޼�1, �޼�3"
7041029500,976,���κ�ѱ�1��������Ʈ��,Sangin Bidulgi Apts 1,�뱸������,�޼���,����3��,12833.07519,3548.562322,3,"653, �޼�1, �޼�3"
7041029600,2265,�����������Ʈ�ǳ�,Sangin Eunhaeng Apts,�뱸������,�޼���,����3��,12833.02539,3548.501688,5,"356, 653, 706, �޼�1, �޼�3"
7041029700,972,���ƺ����ǳ�,Veterans hospital,�뱸������,�޼���,������,12833.03689,3548.141301,1,356
7041029800,2263,���ƺ�����,Veterans hospital,�뱸������,�޼���,������,12833.0521,3548.1765,1,356
7041029900,2264,���κ�ѱ�2��������Ʈ��,Sangin Bidulgi Apts 2,�뱸������,�޼���,����3��,12833.28892,3548.507555,5,"356, 653, 706, �޼�1, �޼�3"
7041030000,5226,������̾���Ʈ��,Sangin Jangmi Apts,�뱸������,�޼���,����3��,12833.38245,3548.484156,5,"356, 653, 706, �޼�1, �޼�3"
7041030100,590,�ջ�õ���ǳ�,Apsan Archery Field,�뱸������,�޼���,����1��,12833.6534,3549.6945,2,"750, �޼�4"
7041030200,5190,�η������װŸ�1,Duryu Park (4) Junction,�뱸������,�޼���,����1��,12833.9709,3550.8812,3,"503, 623, ��ȯ3"
7041030300,5259,�η������װŸ�2,Duryu Park (4) Junction,�뱸������,�޼���,����1��,12833.9615,3550.8709,3,"503, 623, ��ȯ3-1"
7041030400,9229,�θ����װŸ�1,Duribong Junction,�뱸������,�޼���,����1��,12833.50558,3550.339231,6,"609, 618, 650, 706, 836, ����1-1"
7041030500,1809,�߾��Ϻ���,JoongAng Ilbo,�뱸������,�޼���,����2��,12830.7495,3550.1564,2,"156, 564"
7041030600,719,��������Ʈ�ǳ�,Gungjeon Apts,�뱸������,�޼���,���ﵿ,12832.127,3550.6159,2,"518, �޼�4-1"
7041030700,722,��������Ʈ��,Gungjeon Apts,�뱸������,�޼���,��⵿,12832.1236,3550.6131,2,"518, �޼�4"
7041030800,1142,�������б��ǳ�,Seonggok Middle School,�뱸������,�޼���,���2��,12831.2874,3551.6557,1,524
7041030900,1141,�������б���,Seonggok Middle School,�뱸������,�޼���,���2��,12831.2959,3551.6544,1,524
7041031100,2286,���1�������������Ͱǳ�,Yongsan 1-dong Community Service Center,�뱸������,�޼���,���1��,12831.82727,3551.33223,3,"527, �޼�3, ����3"
7041031200,1110,���1�������������;�,Yongsan 1-dong Community Service Center,�뱸������,�޼���,���1��,12831.84459,3551.302548,3,"527, �޼�3, ����3"
7041031300,5026,�������Ÿ��ǳ�,Woobang Jukjeon Town,�뱸������,�޼���,���1��,12831.82904,3551.075346,2,"527, �޼�3"
7041031400,5027,�������Ÿ���1,Woobang Jukjeon Town,�뱸������,�޼���,���1��,12831.8366,3551.0717,1,527
7041031500,2566,����������,Segang hospital,�뱸������,�޼���,����2��,12833.133,3550.2189,5,"518, 564, 618, 651, 726"
7041031700,5186,���ο�����Ʈ,Sangin Woobang Apts,�뱸������,�޼���,����1��,12832.4815,3548.899,7,"649, 653, 706, 726, �޼�1, �޼�3, �޼�4"
7041031800,9135,�������ð���ǳ�,Land and Housing Corporation,�뱸������,�޼���,����2��,12832.748,3548.505,5,"649, 653, 706, �޼�1, �޼�3"
7041031900,2262,�������ð����,Land and Housing Corporation,�뱸������,�޼���,������,12832.6877,3548.4871,5,"649, 653, 706, �޼�1, �޼�3"
7041032000,973,������������,Wolgwang Waterside Park,�뱸������,�޼���,������,12832.9272,3547.9085,1,356
7041032100,1115,����ʷϳ����,Janggi Choroknara,�뱸������,�޼���,��⵿,12831.8352,3550.692,3,"518, 805, �޼�3"
7041032200,9237,�嵿�ʵ��б��ǳ�,Jangdong Elementary School,�뱸������,�޼���,��⵿,12831.91972,3550.609712,2,"518, �޼�4"
7041032500,1193,��â��(1���ⱸ),Gangchang Station,�뱸������,�޼���,�Ŵ絿,12828.6255,3551.1963,8,"250, 524, 527, 564, 655, ����1, ����1, ����2"
7041032800,1178,ȣ���ʵ��б���,Hosan Elementary School,�뱸������,�޼���,�Ŵ絿,12828.688,3550.9388,1,����1
7041032900,2346,�Ｚ���̾�1����,Samsung Raemian 1-cha,�뱸������,�޼���,��õ��,12831.1404,3548.4732,6,"653, ����7, ����8, �޼�1, �޼�4, �޼�4-1"
7041033000,5100,�Ｚ���̾�1���ǳ�,Samsung Raemian 1-cha,�뱸������,�޼���,��õ��,12831.1249,3548.5004,9,"600, 653, ����7, ����8, �޼�1, �޼�4, �޼�4-1, ����1, ����1-1"
7041033100,9269,�������ū����ǳ�,Yongsan Market,�뱸������,�޼���,���1��,12831.82859,3551.477197,3,"527, �޼�3, ����3"
7041033200,1111,�������ū�����,Yongsan Market,�뱸������,�޼���,���1��,12831.8398,3551.4334,3,"527, �޼�3, ����3"
7041033300,5335,�Ｚ���̾�2����,Samsung Raemian 2-cha,�뱸������,�޼���,��õ��,12831.4147,3548.4513,6,"653, �޼�1, �޼�3, �޼�4, �޼�4-1, �޼�5"
7041033400,995,�Ե���ȭ���������ǳ�,Lotte Dept Sangin Store,�뱸������,�޼���,����1��,12832.3585,3549.1675,5,"600, 618, 650, 836, �޼�2"
7041033600,1177,�����ھ�,Heesung Electronics Ltd,�뱸������,�޼���,�Ŵ絿,12828.6896,3550.7156,1,����1
7041033700,5013,����뿪(2���ⱸ),Keimyung University Station,�뱸������,�޼���,�Ŵ絿,12829.3182,3551.1013,6,"250, 524, 527, 564, 655, ����2"
7041033800,9230,��(�Ѷ��Ͽ���Ʈ�ǳ�),Daegok Station,�뱸������,�޼���,��õ��,12830.76362,3548.5187,5,"623, 653, ����8, �޼�5, �޼�1"
7041033900,1708,��(�Ѷ��Ͽ���Ʈ��),Daegok Station,�뱸������,�޼���,��õ��,12830.7615,3548.5356,3,"623, 653, �޼�5"
7041034100,5334,�Ｚ���̾�2���ǳ�,Samsung Raemian 2-cha,�뱸������,�޼���,��õ��,12831.4072,3548.4782,9,"600, 653, �޼�1, �޼�3, �޼�4, �޼�4-1, �޼�5, ����1, ����1-1"
7041034200,971,����APT�Ա�,Eunhaeng Apts,�뱸������,�޼���,������,12832.9756,3548.4303,1,356
7041035100,838,�����ְ�4������1,Wolseong Jugong Apts 4,�뱸������,�޼���,����2��,12831.8758,3549.9508,2,"�޼�3, �޼�4"
7041035200,9236,�����������Ʈ��,Hyundai Baekjo Town,�뱸������,�޼���,������,12831.84489,3550.473501,2,"�޼�3, �޼�4"
7041035600,5092,�뱸���ڰ��������б�1,Daegu EleCenteronics Technology High School,�뱸������,�޼���,��⵿,12831.8388,3550.839,3,"518, 805, �޼�3"
7041035700,1117,����ʵ��б�,Janggi Elementary School,�뱸������,�޼���,��⵿,12831.69565,3550.68919,1,805
7041035800,9111,���2�������������Ͱǳ�,Yongsan 2-dong Community Service Center,�뱸������,�޼���,���2��,12831.38141,3551.534281,6,"503, 523, 527, ����1, �޼�3, ����3"
7041035900,9242,�������2������Ʈ,Seongseo Woobang 2-cha Apts,�뱸������,�޼���,���2��,12830.93083,3551.354108,3,"503, 509, �޼�3"
7041036000,878,����Ǫ����������Ʈ�ǳ�,Seongseo Pureun-maeul Apts,�뱸������,�޼���,�̰�1��,12830.5389,3551.5373,4,"509, 523, 524, ����3"
7041036300,1171,��پƿ﷿�ǳ�,MODA Outlet,�뱸������,�޼���,�Ŵ絿,12829.5303,3550.3262,6,"503, 518, 7250, ����5, ����7, �޼�3"
7041036500,1743,�ѱ�������༺��������,Korea Development Bank Seongseo Branch,�뱸������,�޼���,����2��,12829.7256,3550.1003,2,"156, ����1-1"
7041036900,805,�������������ǳ�,Woobang Songhyeon Heights,�뱸������,�޼���,����2��,12832.5382,3549.5492,1,653
7041037000,806,������������,Woobang Songhyeon Heights,�뱸������,�޼���,����2��,12832.504,3549.5363,1,653
7041037100,5225,����û���ھƾ�,Wolseong Cheonggu Core,�뱸������,�޼���,����2��,12831.9039,3549.6593,4,"623, 706, �޼�3, �޼�4-1"
7041037300,932,���������2,Seonam Market,�뱸������,�޼���,���ﵿ,12832.7759,3551.2257,3,"509, 527, ����2"
7041037500,1729,�ѱ�������༺�������ǳ�,Korea Development Bank Seongseo Branch,�뱸������,�޼���,�Ŵ絿,12829.6982,3550.1118,2,"156, ����1"
7041037600,1180,���������ǳ�,Sewon Precision Industry Co Ltd,�뱸������,�޼���,�Ŵ絿,12829.4998,3551.0067,6,"503, 518, 7250, ����5, ����7, �޼�3"
7041037700,2461,��â��(2���ⱸ),Gangchang Station,�뱸������,�޼���,�Ŵ絿,12828.6465,3551.1788,8,"250, 524, 527, 564, 655, ����1, ����1-1, ����2"
7041037800,1194,�Ｚ����Ÿ��ǳ�,Samsung Myeongga Town,�뱸������,�޼���,�Ŵ絿,12828.5049,3551.2012,7,"250, 524, 527, 564, 655, ����1, ����2"
7041037900,2308,�Ｚ����Ÿ��,Samsung Myeongga Town,�뱸������,�޼���,�Ŵ絿,12828.4533,3551.1852,7,"250, 524, 527, 564, 655, ����1-1, ����2"
7041038000,1179,�Ｚ�ѱ�������Ʈ��,Samsung Hangukhyeong Apts,�뱸������,�޼���,�Ŵ絿,12828.6896,3551.0792,1,����1
7041038100,1163,�Ｚ�ѱ�������Ʈ�ǳ�,Samsung Hangukhyeong Apts,�뱸������,�޼���,�Ŵ絿,12828.6789,3551.0578,1,����1-1
7041038200,963,����Ÿ��,Daegok Gangsan Town,�뱸������,�޼���,������,12832.13,3548.3057,7,"306, 618, 649, 653, 726, �޼�1, �޼�3"
7041038300,1882,�����������Ʈ��,Sangin Eunhaeng Apts,�뱸������,�޼���,����3��,12832.989,3548.4856,5,"356, 653, 706, �޼�1, �޼�3"
7041038400,5602,�¿վƳʽ�����Ʈ��,Taewang Honors Best Apts,�뱸������,�޼���,����1��,12831.5477,3549.2481,4,"306, 623, ����6, �޼�1"
7041038600,5183,�����ʵ��б���,Songhyeon Elementary School,�뱸������,�޼���,����2��,12832.6421,3549.6111,2,"618, 653"
